1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
1,4,7,10,13,15,18,20,22,27,29,30,33,37,39,42,47
1,4,7,9,12,16,18,20,23,25,28,30,33,37,39,42,47
2,5,7,9,12,15,18,21,23,25,28,30,33,36,41,43,47
3,6,7,9,12,16,18,20,23,26,28,31,33,38,40,42,47
1,4,7,9,12,15,19,21,23,25,28,31,33,36,39,42,47
1,4,7,9,12,15,19,21,23,25,28,31,33,37,39,42,47
2,4,7,9,12,15,18,20,22,25,28,30,33,37,40,43,48
2,4,8,10,13,16,19,21,22,25,28,30,33,36,39,43,47
2,6,7,10,13,16,19,21,22,26,28,31,35,37,40,43,46
2,4,7,10,14,16,18,21,22,26,28,31,34,36,40,42,47
2,4,7,10,13,16,18,21,23,25,28,30,34,36,39,43,47
1,4,7,9,13,16,19,20,23,27,28,31,33,38,41,42,48
1,4,7,10,13,16,19,21,23,26,28,31,34,36,39,43,45
1,4,7,9,12,15,19,21,23,26,28,30,33,36,39,42,45
1,4,8,10,14,16,19,21,23,25,28,32,33,36,39,43,45
1,4,7,9,12,15,18,21,23,26,28,31,33,36,41,42,48
1,6,8,11,14,17,19,21,24,25,28,31,33,37,41,43,48
1,4,7,9,12,15,18,21,23,25,28,31,33,36,40,42,48
1,4,8,11,13,17,19,21,22,25,29,32,35,36,40,42,45
1,6,8,11,14,17,19,21,22,25,28,32,33,36,40,43,45
3,5,8,11,14,17,18,21,22,25,28,31,33,36,40,43,47
1,4,7,10,12,15,19,21,23,25,28,31,33,38,39,42,46
2,5,8,10,13,16,18,21,22,26,28,30,34,36,40,43,47
2,4,7,10,13,16,18,21,23,25,28,31,33,36,39,43,46
2,4,8,10,13,16,18,21,23,25,28,31,34,37,39,43,47
3,4,7,9,12,15,18,21,23,25,28,31,34,36,40,42,48
1,4,7,9,13,16,18,21,22,25,29,30,34,37,40,43,46
1,4,8,10,13,15,19,21,23,25,29,30,34,38,40,43,47
1,4,8,11,14,17,19,21,23,25,28,30,33,37,39,43,45
1,4,7,10,13,16,19,21,22,26,28,31,33,36,40,43,46
2,5,7,10,13,16,18,20,23,25,28,30,33,36,40,43,46
3,4,7,9,12,15,18,21,23,26,29,31,33,36,39,43,48
1,4,8,10,13,16,19,20,23,25,29,32,33,36,39,43,46
1,4,8,11,14,16,19,21,22,26,29,32,35,36,40,43,45
1,6,7,10,13,16,19,21,24,25,28,31,34,37,40,43,48
2,4,7,9,12,17,19,21,22,25,28,32,33,38,41,42,48
3,6,7,10,13,17,18,20,24,26,29,31,35,37,40,43,45
1,4,8,11,14,17,19,21,22,25,29,30,34,36,39,43,45
2,4,7,9,13,15,18,21,22,25,29,30,35,36,39,43,45
2,5,8,9,14,17,18,20,24,27,28,31,33,36,40,42,46
2,4,8,11,14,17,18,21,23,26,29,31,35,36,39,43,45
2,5,8,10,13,16,18,21,22,25,28,30,34,36,40,43,46
1,6,8,9,12,16,18,21,24,25,28,31,33,36,41,43,46
1,4,8,11,14,17,19,21,23,26,29,30,35,36,40,43,45
1,4,8,11,14,17,19,21,22,26,29,32,35,36,39,43,45
2,4,7,10,13,16,18,21,22,26,28,32,33,36,39,42,47
2,4,7,10,13,16,18,21,23,26,29,31,34,38,39,42,48
1,5,8,10,13,17,18,20,22,25,28,31,33,37,39,43,45
2,4,7,10,13,16,18,21,22,25,28,31,33,36,39,42,48
2,6,8,10,14,15,19,21,24,25,29,31,34,37,40,43,46
2,4,7,9,12,15,18,21,23,26,28,31,34,38,40,42,48
3,4,7,11,13,17,18,21,22,27,29,30,34,37,39,43,45
3,4,7,9,12,15,18,20,22,26,29,31,34,36,40,42,48
3,4,7,9,12,15,18,21,23,25,29,31,34,38,39,42,48
1,5,8,10,13,16,19,21,24,26,29,31,35,37,40,43,47
2,4,7,10,13,17,18,20,22,26,28,32,33,36,39,43,47
1,4,8,11,14,17,19,21,23,25,29,30,35,36,39,43,45
1,4,8,11,14,17,19,21,22,25,28,30,35,36,39,43,45
3,5,7,9,12,16,19,20,22,26,28,32,34,38,40,43,48
2,6,8,9,13,15,19,20,23,26,29,30,34,38,40,43,47
1,4,8,11,14,17,19,21,23,26,28,30,35,36,40,43,45
1,4,8,11,14,17,19,21,22,27,28,30,34,36,40,43,45
2,4,7,9,12,15,18,21,23,26,29,31,34,36,39,42,47
2,4,7,9,12,15,18,21,23,26,29,31,34,36,39,42,48
2,5,7,9,12,16,18,20,22,26,28,32,33,37,39,42,47
1,4,8,11,14,15,19,21,22,25,28,32,34,36,41,43,46
1,4,8,11,14,17,19,21,22,25,28,30,34,36,40,43,45
1,4,8,10,14,15,18,21,22,25,29,30,34,36,39,43,46
2,4,7,9,12,15,18,21,22,25,28,31,33,36,40,42,48
1,6,7,9,12,15,19,21,24,25,28,31,35,37,41,42,48
1,4,8,11,14,17,19,21,23,25,28,30,35,36,40,43,45
1,4,8,11,13,16,19,21,22,25,29,30,34,38,40,43,46
1,4,8,11,14,17,19,21,22,25,28,30,34,36,40,43,45
1,4,8,11,14,17,19,21,22,25,28,30,34,36,40,43,45
2,4,7,9,12,15,18,21,22,25,29,31,34,36,39,42,48
2,4,7,9,12,16,18,21,24,25,28,31,34,38,39,43,45
2,4,7,9,12,15,18,21,22,25,28,31,33,38,39,42,48
3,4,7,9,12,15,18,21,23,25,29,31,34,36,39,42,48
2,4,7,9,12,15,18,21,22,25,29,31,33,36,39,42,48
2,4,7,9,12,15,19,21,23,25,29,31,34,36,39,42,47
1,6,8,11,14,17,18,21,24,25,28,31,35,37,41,43,46
2,4,7,10,13,16,19,21,23,26,29,31,34,36,39,42,47
3,6,8,10,12,16,19,21,24,25,28,31,34,38,40,43,45
2,4,7,9,12,15,18,21,22,26,29,31,33,36,39,42,48
3,6,8,10,14,15,18,21,23,26,28,31,34,36,40,43,47
2,4,7,9,12,15,18,21,22,26,28,31,34,36,40,42,48
1,6,7,10,12,16,19,20,24,26,29,31,35,36,40,43,48
2,4,7,9,12,15,18,21,23,25,29,31,34,36,39,42,48
2,6,8,9,12,16,19,21,23,25,28,31,33,38,40,42,47
3,6,8,10,13,16,19,21,24,26,28,31,35,37,41,42,48
2,5,8,11,14,17,18,21,24,25,28,30,35,36,40,43,46
2,6,7,9,12,15,19,21,24,25,28,31,34,37,41,42,48
3,6,8,9,13,17,18,21,23,25,29,31,33,38,39,42,47
2,4,7,9,12,15,18,21,22,25,28,31,34,36,39,42,47
2,6,7,11,13,17,19,21,24,26,29,31,34,37,40,43,45
1,4,8,11,14,17,19,21,22,25,28,30,34,37,40,43,45
1,4,8,11,14,17,19,21,23,25,28,30,34,37,40,43,45
1,4,8,11,13,17,18,21,24,25,28,31,35,36,40,43,45
1,4,7,9,12,17,19,21,23,25,28,32,33,36,41,42,48
1,4,7,10,13,16,18,21,23,25,29,31,34,38,39,43,47
2,4,7,9,12,15,18,21,23,25,29,31,34,36,39,42,47
1,4,7,9,12,15,19,21,23,27,28,32,33,38,40,42,47
1,6,8,9,14,17,18,21,24,27,28,30,34,38,41,43,46
2,4,7,9,12,15,18,21,23,25,29,31,34,38,40,42,47
2,6,7,9,12,15,19,21,22,25,28,31,33,36,41,42,48
2,5,8,10,12,15,18,20,24,26,28,32,33,37,39,42,46
2,6,8,11,13,16,19,20,23,27,29,31,34,38,40,43,47
2,6,8,11,13,16,19,20,23,27,29,31,34,38,40,43,47
1,4,8,11,14,17,18,21,22,26,28,31,34,37,40,43,46
1,4,8,11,14,17,19,21,22,25,28,30,35,36,40,43,45
2,6,8,10,14,15,19,21,24,25,29,31,33,37,40,43,46
